7	324857	2
7	935271	5
7	103	4
7	862	5
7	313369	4
7	652	5
7	619264	1
7	50014	3
7	390159	1
7	119450	4
7	1726	3
7	1010161	3
7	10112	3
7	1248753	5
7	497698	4
7	507411	2
7	47971	1
7	324552	3
7	497	1
8	1018	2
8	37135	5
8	1262983	1
8	425909	1
8	260346	4
8	20352	3
8	527774	4
8	105	5
8	482600	5
8	1337309	1
8	11281	1
8	140607	3
8	560016	5
8	974635	4
8	1354627	1
8	984324	5
8	508442	3
8	348893	4
8	851644	5
8	273477	5
8	72545	1
8	1059064	5
8	10184	5
8	1331344	4
8	1018	2
8	18239	1
8	1145291	5
8	77338	5
8	675353	3
8	744275	4
8	441168	5
8	570670	3
8	1173558	3
8	616446	4
8	459003	4
8	257088	1
8	8922	2
8	697251	4
8	228326	3
8	238	4
8	934433	4
8	9820	4
8	1248753	4
8	1337402	4
8	10607	2
8	10676	5
8	713704	4
8	1052280	5
8	1174618	4
8	1047041	2
8	76617	1
8	9479	5
8	9479	1
8	935271	2
8	1139829	2
8	299534	1
8	77338	2
8	990140	5
8	763215	1
8	1207898	4
8	184345	1
8	1079485	1
8	10674	3
8	335983	3
8	4488	2
8	934632	1
8	956964	4
8	1008409	4
8	619264	4
8	1105407	5
8	1291559	4
8	159824	5
8	459003	1
8	955555	4
8	20352	1
8	948549	5
8	441168	3
8	46848	4
8	1059264	4
8	114	4
8	140607	2
8	940721	2
8	259872	5
8	812	4
8	1209288	4
8	9806	3
8	1422	5
8	969492	4
8	360920	1
8	1282138	2
8	1231818	1
8	1320786	4
8	931944	5
8	475557	4
8	278	4
8	126889	2
8	1014505	5
8	539	2
8	9792	3
8	823219	4
8	1047373	2
8	615656	1
8	1287717	1
8	335984	5
8	1155089	4
8	257445	2
8	1209217	2
8	877817	2
8	8922	3
8	990140	1
8	72190	2
8	1029281	1
8	557	1
8	1579	3
9	791373	2
9	481084	5
9	600	5
9	675	5
9	141	1
9	101	3
9	1255616	2
9	787699	5
9	624091	4
9	481871	2
9	39108	3
9	1254234	5
9	1190469	2
9	646683	3
9	974262	2
9	640146	1
9	1159311	4
9	642885	4
9	9806	4
9	207	2
9	1108427	4
9	634492	1
9	370663	4
9	882569	2
9	1255208	5
9	93456	4
9	396535	5
9	466420	3
9	339846	5
9	508442	1
9	72105	2
9	1402	2
9	809	3
9	1308821	3
9	760104	4
9	845781	2
9	411	3
9	581528	2
9	507411	2
9	71672	2
9	1151949	5
9	693134	5
9	10096	3
9	481871	4
9	10225	2
9	131631	2
9	93456	4
9	699172	3
9	1076364	2
9	155	2
9	10191	3
9	49026	1
9	1210794	3
9	10096	4
9	1017163	4
9	7182	1
9	1357459	2
9	12445	5
9	863	5
9	507241	3
9	1241320	1
9	812	4
9	670292	4
9	1726	2
9	466420	1
9	934632	5
9	1139095	4
9	335797	5
9	10830	3
9	18239	1
9	581528	2
9	521029	3
9	146233	5
9	315635	5
9	663712	4
9	12	5
9	1930	2
9	103	2
9	726139	3
9	1093995	5
9	1241742	3
9	1020896	3
9	1362961	1
9	1145491	2
9	73861	4
9	974635	1
9	1008953	2
9	820525	4
9	34433	4
9	889737	4
10	385687	2
10	613504	2
10	829557	4
10	126889	2
10	9820	2
10	1331072	1
10	863873	5
10	808	4
10	1207830	3
10	1208808	1
10	4488	4
10	900667	5
10	807	2
10	155	2
10	597	5
10	228326	5
10	1281826	2
10	843527	3
10	284052	3
10	699172	1
10	1216191	1
10	2667	5
10	122	2
10	675353	2
10	86328	2
10	615656	3
10	259693	5
10	14836	4
10	558449	2
10	11036	2
10	165612	4
10	2082	1
10	98566	4
10	1094556	2
10	238	5
10	315162	4
10	1263421	2
10	936621	2
10	521029	5
10	11	1
10	37799	2
10	1303599	4
10	856289	2
10	185664	2
10	507089	4
10	978035	5
10	1089123	2
10	640146	4
10	711978	5
10	4257	1
10	1216191	2
10	646385	3
10	1022789	5
10	744276	2
10	976830	3
10	866398	5
10	284054	5
10	324552	1
10	1317218	2
10	120	2
10	11	1
10	758323	4
10	1002088	5
10	466272	5
11	1041613	1
11	345887	5
11	9737	4
11	1151534	4
11	1151534	4
11	354912	2
11	474350	3
11	262500	5
11	281338	3
11	829560	1
11	927342	3
11	530385	5
11	991610	4
11	1239146	4
11	615777	3
11	6977	4
11	23202	1
11	957452	5
11	968051	2
11	106	1
11	745	3
11	1215162	4
11	1094009	5
11	670292	4
11	1207898	3
11	9502	5
11	87101	2
11	647245	5
11	988078	1
11	1151949	5
11	384018	3
11	19994	3
11	1085046	2
11	72105	4
11	1209288	4
11	601796	5
11	166428	2
11	640146	1
11	585	4
11	1014505	1
11	27205	1
11	439079	1
11	818647	2
11	442249	4
11	1029281	3
11	848326	3
11	389	5
11	1171462	1
11	927342	2
11	297761	2
11	1148172	4
11	934632	2
11	73723	2
11	13	1
11	481084	5
11	970347	2
11	1255017	3
11	107257	4
11	138843	4
11	9373	2
11	337167	2
11	365177	5
11	1114513	4
11	1184371	3
11	24150	2
11	14836	2
11	337404	4
11	927342	5
11	1337309	4
11	647245	3
11	71672	5
11	935271	2
11	1144962	2
11	243688	2
11	1371440	3
11	1308546	4
12	420634	2
12	818647	1
12	385687	4
12	560016	5
12	792307	5
12	150540	4
12	508442	4
12	1079485	4
12	1032823	5
12	140607	5
12	385687	3
12	271110	2
12	1014214	2
12	840326	4
12	6977	2
12	1032823	1
12	1122504	3
12	61979	1
12	1149912	4
12	856289	2
12	814889	1
12	567811	3
12	424139	3
12	271110	3
12	276907	5
12	47971	4
12	1284004	1
12	50619	2
12	827931	3
12	508947	3
12	7451	2
12	299536	1
12	3933	4
12	294254	5
12	812	5
12	756999	4
12	766507	3
12	893723	3
12	24428	1
12	260346	2
12	10191	1
12	1281826	2
12	1052280	1
12	9820	3
12	699172	1
12	1029575	1
12	155	2
12	1402	5
12	704239	2
12	539972	2
12	76617	3
12	856289	3
12	979250	4
12	1011985	3
12	10184	3
12	726139	5
12	1337402	3
12	1104844	4
12	13	1
12	673	3
12	1024127	1
12	1147400	3
12	675445	1
12	836225	4
12	447332	4
12	9479	1
12	718821	4
12	4348	4
12	1026436	1
12	142	2
12	496450	1
12	981063	5
12	1027073	4
12	1287717	1
12	609681	1
12	836225	1
12	20352	5
12	984324	3
12	351523	2
12	437342	3
12	10191	1
12	6466	4
12	16869	5
12	1236419	4
12	38365	2
12	1354627	4
12	767	3
12	315635	2
12	299534	4
12	377	1
12	103	1
12	943344	4
12	38365	1
13	1014505	5
13	323260	3
13	118	4
13	111	1
13	10585	2
13	2667	5
13	447365	3
13	718821	2
13	529203	4
13	9737	4
13	566525	2
13	792307	4
13	1012148	4
13	1079091	4
13	336843	5
13	1149912	2
13	1029281	3
13	948549	4
13	1364324	2
13	55580	4
13	1369595	5
13	286687	4
13	1042657	3
13	390159	2
13	238636	1
13	429617	1
13	640146	4
13	695721	4
13	243688	4
13	634492	3
13	675445	2
13	984324	1
13	646385	1
13	118249	1
13	748230	1
13	1236419	4
13	926393	5
13	1579	2
13	557	4
13	1026227	1
13	9732	3
13	508442	4
13	24150	2
13	9297	2
13	1151949	4
13	990140	3
13	1026227	4
13	1096342	1
13	10198	1
13	646683	4
13	384018	1
13	810	1
13	1262299	4
13	16869	4
13	1239251	2
13	1166073	2
13	868759	2
13	1298238	1
13	616037	5
13	228326	4
13	1241742	1
13	129	3
13	405775	4
13	8587	4
13	679	4
13	408	3
13	932086	5
13	1091267	1
13	14160	2
13	76338	3
13	8871	4
13	301528	5
13	697843	5
13	522938	4
13	931944	5
13	524434	2
13	257088	5
13	1369598	1
13	351523	1
13	1239146	5
13	1032823	3
13	438631	5
13	949484	4
13	11969	2
13	682075	4
13	93456	3
13	1357459	5
13	594767	4
13	1106739	5
13	835113	2
13	1012148	3
13	82675	5
13	718930	1
13	505642	4
13	272	5
13	862	2
13	744276	3
13	8871	4
13	425909	3
13	1231818	2
13	420818	5
13	442062	3
13	550988	5
14	9323	4
14	1358752	2
14	1139713	5
14	1089123	4
14	86331	1
14	2322	2
14	1371350	3
14	214756	3
14	55580	4
14	1149913	2
14	346910	4
14	10225	3
14	1257926	3
14	62214	4
14	1134424	4
14	55580	5
14	62211	4
14	10140	4
14	949	3
14	425	4
14	420818	2
14	1320637	2
14	87101	1
14	62214	4
14	755679	4
14	1364324	2
14	862	1
14	949	5
14	166426	2
14	72545	1
14	1114513	2
14	746036	1
14	10138	1
14	12445	5
14	1282138	3
14	82507	5
14	18	5
14	1226578	3
14	613504	2
14	695721	5
14	882569	3
14	739547	2
14	82702	2
14	505642	5
14	207	3
14	339846	1
14	5492	5
14	949423	5
14	50620	5
14	36239	2
14	10607	4
14	400155	2
14	4248	4
14	299536	3
14	653	5
14	1059264	2
14	1291559	5
14	756999	1
15	19995	3
15	1329336	3
15	1029235	1
15	73861	2
15	1221404	4
15	640146	1
15	1002088	3
15	345	4
15	866398	3
15	71672	4
15	120	4
15	1034541	4
15	851644	4
15	16859	5
15	315162	1
15	402431	1
15	1128941	5
15	984324	4
15	630	1
15	20352	2
15	1052280	4
15	176	2
15	402431	1
15	243688	4
15	1308546	5
15	9502	4
15	557	4
15	1047041	5
15	718014	5
15	228150	3
15	980489	3
15	405775	4
15	38	1
15	943344	4
15	297	5
15	1174618	3
15	1281826	4
15	1358752	4
15	1210794	3
15	439079	3
15	238636	4
15	951491	3
15	10607	5
15	1024127	1
15	9297	4
15	1329912	4
15	840705	3
15	1365141	4
15	481871	2
15	508947	2
15	1241748	3
15	23823	5
15	2048	3
15	249397	3
15	923667	4
15	933260	2
15	620	3
15	447277	2
15	575265	5
15	321612	2
15	1362101	5
15	6977	1
15	1149913	3
15	704239	3
15	807	2
15	1093995	4
15	27066	4
15	286687	2
15	1218193	3
15	629542	4
15	321612	5
15	936621	5
15	49046	5
15	112160	2
15	1241742	4
15	812	5
15	102382	2
15	930600	3
15	824003	4
15	496243	5
15	316727	3
15	1241320	3
15	372921	5
15	49018	3
15	1241320	2
15	1311550	3
15	1134754	5
15	112160	3
16	1308546	1
16	7214	1
16	597	3
16	948	5
16	675	4
16	28468	1
16	10555	2
16	937278	4
16	82507	1
16	1051896	1
16	77174	1
16	1010581	2
16	1241982	5
16	1241748	3
16	184345	3
16	10191	3
16	1151534	5
16	482600	2
16	473924	5
16	37799	1
16	72105	3
16	114	4
16	818647	1
16	109445	3
16	527774	4
16	1034541	1
16	243688	2
16	257344	3
16	257445	4
16	10439	2
16	442249	5
16	580489	3
16	1051891	1
16	524434	1
16	8363	1
16	1151534	2
16	1262983	3
16	675445	5
16	259693	3
16	10184	1
16	140300	4
16	675353	4
16	397243	4
16	507241	2
16	377	4
16	671	2
16	573435	5
16	1284004	5
16	1244880	4
16	232672	2
16	939243	5
16	496450	2
16	3933	5
16	49013	3
16	1371727	1
16	1311031	3
16	1010581	1
16	36239	4
16	970347	1
16	975022	2
16	835113	1
16	49051	3
16	453395	3
16	232672	3
16	49046	2
16	1214509	2
16	1358752	3
16	985939	5
16	119450	1
16	581528	2
16	1020896	1
16	8587	4
16	1159799	1
16	9502	3
16	9502	2
16	4011	4
16	294254	5
16	1149912	5
16	679	4
16	1049574	1
16	22	3
16	447365	4
16	429617	4
16	120	5
16	1174618	4
16	856289	5
16	10193	5
16	1309923	5
16	1255616	2
16	505642	1
16	98566	3
16	14836	1
16	57158	5
16	974635	5
17	335797	5
17	695721	2
17	588648	1
17	744276	1
17	8871	5
17	829402	5
17	284052	1
17	1108427	2
17	1227624	5
17	1049948	5
17	337404	4
17	573435	1
17	4233	5
17	335984	1
17	438148	5
17	62214	3
17	345	4
17	901060	4
17	508442	2
17	158015	2
17	527774	5
17	610150	3
17	862	1
17	140300	2
17	559	2
17	389	5
17	739547	5
17	955555	5
17	520763	5
17	228326	3
17	73861	2
17	6477	4
17	303857	2
17	242	5
17	1337402	1
17	1371727	3
17	588648	5
17	10138	4
17	475557	3
17	990140	4
17	447365	5
17	512195	3
17	1096197	5
17	1029330	4
17	39108	5
17	20352	3
17	578	4
17	679	4
17	24150	3
17	101	2
17	7182	4
17	481871	4
17	50014	1
17	335	3
17	1100782	3
17	600	5
17	10764	4
17	102899	5
17	597	1
17	602223	2
17	539972	1
17	1075676	4
17	533535	4
17	335983	1
17	718930	3
17	529203	2
17	126963	3
17	1096197	5
17	1357459	3
17	408	2
17	820525	4
17	1369595	2
17	1051896	3
17	438695	3
17	11688	3
17	62214	2
17	939243	3
17	76338	5
17	317442	2
17	1063877	5
18	7182	2
18	1244880	1
18	978796	4
18	613504	5
18	436969	3
18	610253	4
18	1190586	2
18	1032823	3
18	1139829	5
18	173705	1
18	107257	2
18	61979	3
18	8355	3
18	126889	3
18	940551	3
18	497698	1
18	1096342	1
18	231001	3
18	1125510	1
18	7451	3
18	1287717	4
18	1089123	2
18	602223	4
18	8839	1
18	1159311	2
18	1008409	5
18	24428	2
18	68726	4
18	49018	4
18	951491	2
18	126889	1
18	634492	5
18	1262299	1
18	4257	1
18	639721	4
18	646683	1
18	1027073	5
18	9880	5
18	945961	4
18	1019420	5
18	38	3
18	939243	3
18	10229	4
18	1096342	5
18	682075	3
18	646683	2
18	1231818	4
18	1100099	3
18	10676	5
18	900667	2
18	315635	1
18	173705	4
18	1156212	2
18	280	2
18	4247	1
18	27205	3
18	948549	5
18	566525	4
18	7340	3
18	438631	2
18	600	4
18	1079485	3
18	984324	4
18	772	2
18	763215	4
18	1207898	1
18	389	3
18	1011082	1
18	559	3
18	120	5
18	594767	3
18	299534	1
18	1303236	3
18	10066	2
18	9373	5
18	9487	5
18	11224	3
18	285	5
18	537915	5
18	1225377	4
18	39108	1
18	14836	1
18	826510	5
18	1190469	1
18	98	4
18	8363	1
18	1255616	4
19	1003596	5
19	38757	5
19	2668	2
19	86328	5
19	1151534	2
19	22	2
19	18	5
19	1125510	3
19	10096	1
19	713704	3
19	1052280	3
19	78	2
19	6844	5
19	748783	2
19	745	5
19	699172	1
19	968051	2
19	893723	4
19	832964	1
19	76617	5
19	39254	1
19	32629	2
19	157336	4
19	1215162	3
19	177572	5
19	280180	2
19	930600	5
19	912649	2
19	697843	2
19	157336	5
19	1241742	4
19	9297	4
19	718821	1
19	1221404	3
19	814889	1
19	335984	2
19	23202	5
19	30497	3
19	594767	4
19	39108	2
19	1337402	2
19	1011985	4
19	6477	3
19	762509	1
19	615	4
19	122917	3
19	1094009	2
19	127585	5
19	927342	2
19	453395	5
19	575264	2
19	637649	5
19	619264	4
19	976573	5
19	260346	1
19	1134754	5
19	271110	4
20	637649	3
20	10195	4
20	424139	4
20	122917	5
20	307081	3
20	1209217	2
20	447277	5
20	537915	1
20	44214	2
20	9495	2
20	1865	2
20	1014590	5
20	1371350	3
20	324786	2
20	173129	4
20	276907	5
20	900667	1
20	263115	4
20	580489	5
20	257445	3
20	1072790	4
20	1190469	1
20	459151	4
20	663712	1
20	496450	5
20	6844	4
20	157336	4
20	949484	4
20	1303599	3
20	1291559	2
20	1358752	4
20	568124	2
20	1291594	4
20	37799	2
20	531219	1
20	467244	1
20	1320786	5
20	827931	3
20	240832	3
20	679	3
20	1149912	3
20	20352	3
20	1422	2
20	862	4
20	1309923	4
20	4348	2
20	934433	2
20	365177	1
20	440	5
20	680	2
20	276907	4
20	372058	2
20	278	2
20	36239	3
20	335988	3
20	663712	3
20	1210794	4
20	931944	3
20	1209217	3
20	228326	1
20	11969	1
20	575265	5
20	863873	3
20	1359227	4
20	1094974	3
20	396535	5
20	1369595	5
20	102899	1
20	976734	5
20	695721	1
20	537915	4
20	216015	5
20	23398	4
20	920	1
20	836225	4
20	339846	2
20	482600	1
20	746036	5
20	10144	5
21	1062215	3
21	807	3
21	14324	4
21	568124	4
21	507241	3
21	675	1
21	1337395	5
21	1063877	2
21	365177	4
21	162	1
21	1196470	3
21	646097	4
21	1865	3
21	197158	5
21	299536	5
21	10676	1
21	1014661	5
21	476669	5
21	359724	2
21	1094844	4
21	573435	5
21	18	1
21	1209288	4
21	198663	3
21	1064213	1
21	1062215	5
21	610150	2
21	44214	4
21	1139829	5
21	1186532	5
21	1190868	2
21	301528	1
21	974453	2
21	1145291	4
21	969492	2
21	475557	5
21	978035	3
21	557	1
21	414906	4
21	759923	1
21	482600	1
21	46195	4
21	231001	1
21	1371440	1
21	420818	5
21	8966	2
21	38757	1
21	1209770	2
21	564	2
21	13461	4
21	50620	1
21	832964	4
21	156022	1
21	72808	5
21	1029235	5
21	290098	3
21	19995	1
21	508883	3
21	1579	5
21	762509	4
21	28468	4
21	270946	1
21	744276	3
21	442062	1
21	1026436	4
21	313369	3
22	18239	2
22	11	1
22	330457	2
22	951491	3
22	11224	5
22	1160018	3
22	315162	3
22	603	4
22	1369595	5
22	1255616	2
22	616446	2
22	1369595	4
22	1160018	3
22	1159799	4
22	580489	5
22	1241982	2
22	1066262	4
22	1209770	4
22	439079	1
22	11969	4
22	675	3
22	2105	1
22	1049948	5
22	559	1
22	10681	2
22	299054	1
22	624091	5
22	37799	2
22	335988	5
22	12155	3
22	1029955	2
22	916192	2
22	1337395	2
22	1309923	5
22	9552	5
22	8871	4
22	360776	4
22	1244880	5
22	39254	5
22	14836	4
22	1094009	1
22	832964	5
22	361743	4
22	1166073	5
22	2082	1
22	901060	2
22	1025463	2
22	82675	5
22	1138194	1
22	930094	3
22	1255616	4
22	957452	5
22	566525	2
22	588228	4
22	1215162	2
22	974635	5
22	22705	1
22	9902	5
22	1147416	1
22	1255017	3
22	829557	2
22	1359867	5
22	1018	4
22	402431	2
22	697843	3
22	1371727	1
22	1079485	4
22	166426	1
22	141	4
22	86331	3
22	1364638	2
22	383498	1
22	50270	2
22	929563	2
22	1020896	5
23	198663	5
23	566525	2
23	10138	2
23	936621	2
23	569094	4
23	438695	3
23	1241742	2
23	1091	5
23	39254	1
23	197158	1
23	1371727	2
23	1364638	4
23	823219	3
23	884605	1
23	739547	4
23	2062	4
23	157336	3
23	91314	1
23	45243	5
23	826510	5
23	284053	4
23	901362	2
23	436270	2
23	1236419	3
23	1173558	3
23	346910	4
23	956842	4
23	1331375	2
23	1373893	2
23	27066	3
23	10144	4
23	9479	2
23	642885	4
23	440	1
23	1362101	4
23	1215162	3
23	955555	5
23	647245	3
23	447332	5
23	72190	5
23	427169	1
23	1029955	1
23	402431	5
23	718930	1
23	4258	4
23	534	2
23	293863	2
23	1115396	5
23	531219	5
23	1226578	5
23	1190469	5
23	50619	4
23	260513	3
23	105	2
23	1002088	5
23	585511	3
23	1008042	3
23	49018	5
23	294254	4
23	1002088	5
23	783110	5
23	24150	2
23	23202	2
23	1254234	2
23	1155089	5
23	10225	3
23	1291559	5
23	1064213	4
23	14324	1
23	257088	4
23	697251	5
23	72190	4
23	23202	5
23	73723	5
23	1115729	4
23	141	2
23	592831	5
23	718014	1
23	441168	2
23	335977	4
23	27098	4
23	900667	3
23	603	3
23	1128941	5
23	1320637	5
23	640146	5
23	697843	5
23	9495	3
23	1014505	3
23	1063877	2
23	243688	2
23	466272	2
23	667538	2
23	1196470	3
23	646385	2
23	140300	1
23	929590	5
23	8922	5
23	9392	3
23	1025463	3
23	1201734	5
23	675	4
23	1075676	2
23	1359227	3
23	441168	2
23	335977	2
23	1008953	4
23	677179	3
23	4234	5
23	1329336	5
23	1115729	5
23	8922	5
23	1094138	2
23	1151534	1
23	916192	4
23	372058	5
23	1209290	3
23	1154864	2
23	505642	2
23	387824	1
23	1145291	3
23	38365	5
23	360776	3
23	1048241	5
23	76492	2
23	893723	2
23	1320637	1
23	1029281	1
23	634649	3
23	1017163	5
23	615656	1
23	296096	5
23	476669	3
23	158015	5
23	981063	2
23	877817	1
23	257211	5
23	166426	2
23	7340	5
23	1064028	2
23	38700	5
23	9737	1
23	1014214	5
23	1174618	5
23	615656	5
23	10192	1
23	442249	3
24	1134754	5
24	420809	1
24	176	1
24	68721	1
24	82690	4
24	257445	3
24	10625	3
24	419430	2
24	210577	1
24	476669	4
24	679	3
24	1111873	3
24	507086	4
24	1024721	3
24	384018	3
24	22705	3
24	370172	4
24	585511	4
24	57158	3
24	1134424	2
24	832964	1
24	118249	2
24	675	2
24	1139095	3
24	877817	3
24	333167	1
24	614930	4
24	1369598	3
24	2105	5
24	1049948	5
24	1354627	1
24	1122618	1
24	943344	5
24	456740	4
24	1134754	5
24	1155058	3
24	1020896	5
24	82023	2
24	49018	3
24	360778	3
24	348893	4
24	354912	2
24	1108566	4
24	1003596	1
24	1075676	4
24	1320786	1
24	573435	2
24	1111873	5
24	460229	5
24	1010600	2
24	934632	5
24	1125510	5
24	615173	2
24	4488	4
24	72190	3
24	141052	1
24	10681	2
24	284052	5
24	76600	3
24	10014	4
24	630240	4
24	466420	5
24	1329912	5
24	27098	5
24	698687	2
24	856289	2
24	390159	5
24	109418	4
24	1291594	1
24	646683	3
24	615656	5
24	760104	3
24	1284157	5
24	2322	1
24	1025596	4
24	408	3
24	269149	1
24	2082	2
24	884605	5
24	1030076	5
24	270303	5
24	447365	3
24	1125510	4
24	14836	3
24	24150	5
24	624091	3
24	901060	2
24	10193	4
24	901060	5
24	339846	2
24	1049574	3
24	588228	1
24	198663	4
24	1166073	4
24	917496	3
24	948549	5
24	953	2
24	1034541	3
25	385687	1
25	613504	5
25	829557	5
25	126889	5
25	9820	2
25	1331072	3
25	863873	4
25	808	1
25	1207830	1
25	1208808	3
25	4488	3
25	900667	4
25	807	4
25	155	3
25	597	3
25	228326	1
25	1281826	3
25	843527	5
25	284052	3
25	699172	3
25	1216191	5
25	2667	3
25	122	2
25	675353	5
25	86328	3
25	615656	5
25	259693	4
25	14836	5
25	558449	5
25	11036	4
25	165612	4
25	2082	2
25	98566	5
25	1094556	5
25	238	2
25	315162	4
25	1263421	2
25	936621	5
25	521029	4
25	11	2
25	37799	2
25	1303599	4
25	856289	1
25	185664	3
25	507089	3
25	978035	1
25	1089123	5
25	640146	5
25	711978	1
25	4257	4
25	1216191	2
25	646385	4
25	1022789	4
25	744276	2
25	976830	3
25	866398	3
25	284054	2
25	324552	2
25	1317218	5
25	120	2
25	11	5
25	758323	2
25	1002088	3
25	466272	4
25	967847	3
25	440	5
25	1210794	3
25	9502	4
25	807	2
25	2048	5
25	1358752	1
25	675353	3
25	351523	4
25	1357459	5
25	1149912	4
25	1059064	4
25	560016	3
25	1087388	5
25	38	2
25	14324	4
25	493922	3
25	939243	3
25	1041613	4
25	185664	2
25	568124	5
25	675445	2
25	10184	2
25	588228	5
25	10781	5
25	436270	3
25	856289	5
25	335988	4
25	1118031	3
25	1030076	5
25	1371440	3
25	12445	2
25	135397	5
25	679	2
25	1111873	4
25	360773	1
25	11969	5
25	271110	3
25	804616	3
25	72105	5
25	9479	2
26	19995	5
26	1329336	2
26	1029235	3
26	73861	2
26	1221404	5
26	640146	1
26	1002088	2
26	345	4
26	866398	4
26	71672	5
26	120	1
26	1034541	1
